                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3693,                 2.4955,                 4.1048,                 1.2964,                 0.0263,                 0.1875,                0.01508,                0.00827,                 0.0263,                 0.1875,                0.01495,                0.00642,                  1.294,                 1.9228,                 3.5696,                 1.3925,                 0.0892,                 0.0012,                 0.0012
                      1,                  1.039,                 1.2887,                 2.6172,                 1.1215,                0.67373,                0.40625,                0.50784,                0.38455,                0.67373,                0.40625,                 0.5104,                0.31211,                0.88362,                 1.1284,                 2.0448,                  1.024,               0.077438,              0.0024381,              0.0024381
                      2,                0.93004,                0.81419,                 1.8709,                  1.004,                0.49739,                  0.625,                0.52693,                 0.3902,                0.49739,                  0.625,                0.52752,                0.31938,                0.91068,                 1.1047,                 2.3769,                  1.011,               0.065612,              0.0036119,              0.0036119
                      3,                0.84194,                0.93595,                 1.7968,                0.95532,                0.66379,                  0.625,                0.64874,                 0.4871,                0.66379,                  0.625,                0.64874,                0.42186,                0.92601,                  1.148,                 2.0175,                0.98795,               0.053721,              0.0047213,              0.0047213
                      4,                0.87787,                0.93948,                 1.5632,                0.92946,                0.73299,                  0.625,                0.66825,                0.49211,                0.73299,                  0.625,                0.66825,                 0.4275,                0.98766,                 1.1491,                    1.4,                 1.0064,               0.041766,              0.0057664,              0.0057664
                      5,                0.88428,                 1.0157,                 2.1304,                0.95906,                0.57167,                  0.125,                0.25654,                0.19886,                0.57167,                  0.125,                0.25697,                0.13979,                 1.0622,                 1.3388,                 3.8954,                 1.1119,               0.029747,              0.0067471,              0.0067471
                      6,                0.91404,                 1.0224,                 4.1485,                 1.0229,                0.38706,                0.65625,                0.57808,                 0.4405,                0.38706,                0.65625,                0.57808,                0.36613,                 1.1072,                 1.1708,                 5.5061,                  1.207,               0.017663,              0.0076635,              0.0076635
                      7,                 0.9013,                 1.0495,                  4.641,                 1.0839,                0.39927,                0.65625,                0.55608,                0.42883,                0.39927,                0.65625,                0.55608,                0.34877,                 1.1053,                 1.1518,                 5.3358,                  1.194,              0.0082675,              0.0082675,              0.0082675
                      8,                0.85132,                0.85645,                 3.0147,                0.99678,                0.73684,                 0.4375,                0.59115,                0.43234,                0.73684,                 0.4375,                0.59115,                0.38911,                 1.0251,                 1.2386,                 7.5763,                 1.2167,              0.0082675,              0.0082675,              0.0082675
                      9,                0.82205,                0.71685,                   3.59,                0.98039,                0.90467,                  0.125,                0.18633,                0.14529,                0.90467,                  0.125,                0.18522,                0.14098,                 1.0217,                  1.525,                 3.7522,                 1.0821,                0.00802,                0.00802,                0.00802
                     10,                0.85013,                0.85884,                 2.1843,                0.96644,                0.36855,                0.67498,                0.45573,                0.30169,                0.36855,                0.67498,                0.46608,                0.27105,                 1.2988,                 1.4165,                 2.1191,                 1.1751,              0.0077725,              0.0077725,              0.0077725
                     11,                0.81544,                0.91618,                 1.4863,                0.93178,                0.84192,                0.49935,                0.61755,                0.43254,                0.84192,                0.49935,                0.61489,                   0.37,                 1.1519,                 1.5138,                 1.6481,                 1.0561,               0.007525,               0.007525,               0.007525
                     12,                0.71547,                0.72996,                 1.1847,                0.87912,                0.72144,                  0.625,                0.72614,                0.46045,                0.71926,                0.65625,                0.73297,                0.42285,                 1.0946,                  1.326,                 1.8218,                 1.0016,              0.0072775,              0.0072775,              0.0072775
                     13,                  0.862,                0.95153,                 1.0357,                0.92546,                0.70205,                  0.625,                0.63114,                0.39066,                0.70205,                  0.625,                0.64113,                0.34103,                 1.3877,                 1.8507,                 1.7847,                 1.1886,                0.00703,                0.00703,                0.00703
                     14,                0.96221,                 1.0042,                 1.2674,                 1.0095,                0.86187,                0.65625,                0.77711,                0.54077,                0.86187,                0.65625,                0.79146,                0.54222,                 1.1875,                 1.4068,                 1.4259,                 1.0054,              0.0067825,              0.0067825,              0.0067825
                     15,                0.84918,                0.83343,                 1.2177,                0.92604,                0.85655,                0.55992,                0.72313,                0.54449,                0.85655,                0.55992,                0.72313,                0.47901,                 1.1191,                 1.3501,                  1.869,                 1.0341,               0.006535,               0.006535,               0.006535
                     16,                0.80079,                0.86076,                 1.2982,                0.92072,                 0.7993,                 0.5625,                0.71013,                0.53697,                 0.7993,                 0.5625,                0.71013,                0.45745,                 1.0154,                 1.4498,                  1.367,                0.99367,              0.0062875,              0.0062875,              0.0062875
                     17,                0.82473,                0.87657,                 1.0292,                0.91254,                0.77807,                0.78125,                0.77953,                 0.6187,                0.77807,                0.78125,                0.77953,                0.55315,                0.90806,                 1.5064,                 1.4312,                0.97172,                0.00604,                0.00604,                0.00604
                     18,                0.79368,                0.81817,                0.83836,                0.89434,                0.69784,                0.86622,                0.75353,                0.56479,                0.69784,                0.86622,                0.75539,                0.52412,                0.96487,                 1.5643,                 1.4881,                0.98347,              0.0057925,              0.0057925,              0.0057925
                     19,                0.79961,                0.73794,                0.78621,                0.90293,                0.74444,                0.59375,                0.66655,                0.46318,                0.74444,                0.59375,                0.66655,                0.39963,                 1.0708,                  1.907,                 1.8435,                 1.0803,               0.005545,               0.005545,               0.005545
                     20,                0.70971,                0.64652,                0.82972,                0.88221,                0.81028,                0.71875,                0.71437,                0.50725,                0.75814,                 0.6875,                0.70734,                0.44275,                 1.1133,                 1.3584,                 1.7527,                 1.0584,              0.0052975,              0.0052975,              0.0052975
                     21,                0.73294,                0.66005,                0.80581,                0.86566,                0.81399,                 0.6875,                0.68616,                0.49586,                0.81399,                 0.6875,                0.69341,                0.43715,                 1.0898,                 1.4553,                 1.4412,                 1.0694,                0.00505,                0.00505,                0.00505
                     22,                0.70699,                0.65828,                0.75365,                0.88578,                0.79907,                   0.75,                0.75138,                0.55706,                0.79907,                   0.75,                0.75687,                0.50845,                 1.0616,                 1.2739,                 1.4163,                 1.0529,              0.0048025,              0.0048025,              0.0048025
                     23,                0.86392,                0.98249,                0.77398,                0.91629,                0.72983,                0.78125,                0.75112,                0.54612,                0.72983,                0.78125,                0.75112,                0.48455,                 1.0453,                 1.6221,                 1.2327,                 1.0442,               0.004555,               0.004555,               0.004555
                     24,                0.83428,                0.79676,                0.78253,                0.90497,                0.82257,                   0.75,                 0.7713,                0.54478,                0.82257,                   0.75,                0.77076,                0.44375,                 1.2033,                 1.3393,                 1.5008,                 1.1693,              0.0043075,              0.0043075,              0.0043075
                     25,                0.79973,                 0.8217,                 0.7833,                0.92117,                0.95597,                0.67882,                0.78799,                 0.6115,                0.95597,                0.67882,                0.79672,                 0.5605,                 1.1077,                 1.2743,                 1.4244,                  1.121,                0.00406,                0.00406,                0.00406
                     26,                0.72542,                0.66377,                0.68828,                0.85367,                0.88294,                0.70742,                0.79141,                0.61553,                0.82906,                0.78125,                0.81179,                0.52346,                 0.9321,                 1.2228,                 1.2894,                 1.0211,              0.0038125,              0.0038125,              0.0038125
                     27,                0.70514,                0.72645,                0.64895,                0.88406,                0.88962,                0.65625,                0.79416,                0.61277,                0.88962,                0.65625,                0.80159,                0.54731,                0.90627,                 1.2334,                 1.0636,                 0.9563,               0.003565,               0.003565,               0.003565
                     28,                0.59116,                0.61709,                0.53736,                0.84681,                0.89813,                 0.6875,                0.79956,                0.58679,                0.89813,                 0.6875,                0.79956,                0.51577,                0.84426,                 1.1755,                 1.1098,                0.97856,              0.0033175,              0.0033175,              0.0033175
                     29,                0.68441,                0.73055,                0.60871,                0.85674,                0.84436,                0.67837,                0.77268,                0.56148,                0.84436,                0.67837,                0.77995,                0.47092,                0.88269,                  1.129,                 1.2746,                0.99899,                0.00307,                0.00307,                0.00307
                     30,                0.61959,                0.62218,                0.58956,                0.85841,                 0.8695,                0.62467,                0.76869,                0.56934,                 0.8695,                0.62467,                0.76869,                 0.4807,                0.95629,                  1.066,                 1.3385,                 1.0393,              0.0028225,              0.0028225,              0.0028225
                     31,                0.63662,                0.69826,                0.59832,                  0.845,                0.83398,                0.62805,                0.76199,                 0.5823,                0.83398,                0.62805,                0.76199,                0.49619,                0.94362,                 1.0274,                 1.3286,                 1.0351,               0.002575,               0.002575,               0.002575
                     32,                 0.6468,                0.67389,                0.54244,                0.85942,                0.84483,                0.68077,                0.75921,                0.57809,                0.84483,                0.68077,                0.75921,                0.48631,                0.92993,                 1.0539,                 1.3323,                 1.0411,              0.0023275,              0.0023275,              0.0023275
                     33,                0.65701,                0.63072,                0.57974,                0.87658,                0.79164,                0.71255,                0.75796,                 0.5995,                 0.9164,                0.68519,                0.77858,                0.51168,                0.92227,                0.98467,                 1.2767,                 1.0214,                0.00208,                0.00208,                0.00208
                     34,                0.66359,                0.65817,                 0.5588,                0.85282,                0.93381,                  0.625,                0.77271,                0.60675,                0.93381,                  0.625,                0.78415,                0.52485,                0.92922,                0.96751,                 1.2495,                 1.0303,              0.0018325,              0.0018325,              0.0018325
                     35,                0.60835,                0.67449,                0.56385,                0.85641,                0.90049,                0.65625,                0.75063,                0.60869,                0.94401,                 0.6875,                0.80096,                0.52248,                0.89575,                0.98565,                  1.197,                 1.0232,               0.001585,               0.001585,               0.001585
                     36,                0.60864,                0.64796,                0.52525,                0.84688,                0.95772,                0.70825,                0.80479,                0.61744,                0.94009,                 0.6875,                0.80895,                0.53041,                0.88701,                0.96878,                 1.1882,                 1.0086,              0.0013375,              0.0013375,              0.0013375
                     37,                0.56126,                0.54194,                0.50058,                0.82919,                0.93542,                 0.6875,                0.80055,                0.60918,                0.93542,                 0.6875,                0.81497,                0.53163,                0.90624,                0.96563,                 1.1456,                 1.0184,                0.00109,                0.00109,                0.00109
                     38,                0.58394,                0.51979,                0.53277,                 0.8714,                0.87453,                 0.6875,                0.79184,                 0.6087,                0.87453,                 0.6875,                0.80876,                0.55576,                0.89948,                0.96382,                 1.1329,                 1.0184,              0.0008425,              0.0008425,              0.0008425
                     39,                0.60263,                0.65391,                0.51717,                0.85692,                0.87185,                0.71875,                0.80837,                0.62495,                0.87185,                0.71875,                0.81578,                0.55361,                0.90481,                0.96108,                 1.1218,                 1.0221,               0.000595,               0.000595,               0.000595
